tconst;type;primary;isadult;startyear;endyear;runtimemin;averagerating;numvotes;seasonnr;episodenr;parent;budget;gross_domestic;gross_worldwide;opening_weekend;certificate;origin;filming_country;aspect_ratio
tt0102598;movie;;False;1991;;104;6.3;11473;0;0;;;21830957;25092802;5997993;;United States; USA;1.85:1;
tt0079268;movie;;False;1979;;109;6;5450;0;0;;;3000000;3000000;0;;United Kingdom; UK;2.35:1;
tt6768578;movie;;False;2018;;103;7.2;27123;0;0;;4000000;148225;5080147;13013;;Italy; Italy;2.39:1;
tt3672840;movie;;False;2015;;127;5.9;20161;0;0;;65000000;74068;122606884;30346;;China;;2.35:1;
tt0783238;movie;;False;2006;;85;6.6;15513;0;0;;;19875;905291;6613;;United States; USA;1.85:1;
tt7772580;movie;;False;2018;;90;6.2;43871;0;0;;;0;0;0;;United States; Canada;2.39:1;
tt0110944;movie;;False;1994;;107;6.4;5016;0;0;;20000000;305070;305070;0;;United States; Chile;2.39:1;
tt3089326;movie;;False;2014;;127;7.2;6750;0;0;;;0;213782;0;;Spain; Spain;2.35:1;
tt1764234;movie;;False;2012;;97;6.2;145079;0;0;;15000000;15026056;37930465;6812900;;United States; USA;2.39:1;
tt0108473;movie;;False;1993;;109;6.3;25810;0;0;;20000000;14543394;14543394;5009928;;United States; USA;1.85:1;
tt0117060;movie;;False;1996;;110;7.1;426286;0;0;;80000000;180981856;457696391;45436830;;United States; Czech Republic;2.39:1;
tt1124052;movie;;False;2009;;132;7.7;11143;0;0;;12000000;122558;10687316;5610;;China; China;2.35:1;
tt0234354;movie;;False;2001;;95;5.8;11278;0;0;;8000000;2036682;2534372;418098;;United States; USA;1.85:1;
tt2614684;movie;;False;2014;;99;7.2;56675;0;0;;;1270847;3062178;55761;;United Kingdom; UK;2.39:1;
tt4083572;movie;;False;2016;;89;4.4;10182;0;0;;;0;47740;0;;United States; USA;;
tt8075192;movie;;False;2018;;121;7.9;76571;0;0;;;3313513;67999335;89264;;Japan; Japan;1.85:1;
tt0497986;movie;;False;2006;;97;7.1;12497;0;0;;;14742;0;4630;;South Korea;;1.85:1;
tt0061810;movie;;False;1967;;114;6.1;5747;0;0;;3775000;0;0;0;;United States; Jamaica;2.35:1;
tt2359024;movie;;False;2013;;90;7.1;74275;0;0;;420000;258384;993313;32608;;United States; USA;2.35:1;
tt0109838;movie;;False;1993;;86;6.3;7404;0;0;;11000000;29296;29296;6957;;United States; USA;1.85:1;
tt8020896;movie;;False;2018;;230;7.8;6728;0;0;;;32556;39599;10854;;China;;1.78:1;
tt3348730;movie;;False;2017;;92;5.7;80050;0;0;;10000000;38052832;102952888;16640452;;United States; Canada;2.35:1;
tt0067866;movie;;False;1970;;125;7.2;29537;0;0;;1000000;80302;160468;6857;;Mexico; Mexico;1.33:1;
tt0055601;movie;;False;1961;;90;8.1;24542;0;0;;;0;15522;0;;Spain; Spain;1.66:1;
tt0090917;movie;;False;1986;;91;5.5;7968;0;0;;;8988731;8988731;3804429;;United States; USA;1.85:1;
tt1065073;movie;;False;2014;;165;7.9;354446;0;0;;4000000;25352281;48137666;387618;;United States; USA;1.85:1;
tt1901024;movie;;False;2016;;92;4.7;21175;0;0;;3800000;0;21216;0;;United States; Poland;2.35:1;
tt0217630;movie;;False;2000;;98;5.3;29189;0;0;;20000000;15618626;18404706;6008611;;United States; Canada;1.85:1;
tt9680136;movie;;False;2019;;126;5.8;7536;0;0;;;874044;6712525;432145;;India; Uttar Pradesh;;
tt0183505;movie;;False;2000;;116;6.6;238418;0;0;;51000000;90570999;149270999;24209385;;United States; USA;1.85:1;
tt0075614;movie;;False;1977;;95;6.9;5404;0;0;;;0;0;0;;Italy; Italy;1.85:1;
tt0086955;movie;;False;1984;;94;3.8;6122;0;0;;18000000;19265302;19265302;7872297;;United States; USA;1.85:1;
tt1690953;movie;;False;2013;;98;7.3;400373;0;0;;76000000;368065385;970766005;83517315;;United States;;1.85:1;
tt0112461;movie;;False;1995;;102;7.3;111970;0;0;;2000000;2381087;2402438;765335;;United States; USA;1.85:1;
tt1183276;movie;;False;2009;;90;5.9;15825;0;0;;2850000;0;0;0;;France;;2.35:1;
tt0373981;movie;;False;2003;;111;7.6;25772;0;0;;100000000;237183;1277800;10098;;Hungary; Hungary;1.85:1;
tt0265930;movie;;False;2001;;115;6.9;8573;0;0;;;1048950;17784993;33561;;Italy; Italy;2.35:1;
tt0295254;movie;;False;2002;;101;3.4;21700;0;0;;40000000;13258249;18902015;5710128;;United Kingdom; Luxembourg;2.35:1;
tt0116289;movie;;False;1996;;99;5.4;11190;0;0;;;3124440;3124440;1598051;;United States; USA;2.35:1;
tt0441796;movie;;False;2006;;85;5;32670;0;0;;7000000;23086480;27298695;10726406;;United States; USA;2.35:1;
tt2409818;movie;;False;2014;;100;5.1;14555;0;0;;3000000;1750;550108;0;;Spain; Spain;1.85:1;
tt0954990;movie;;False;2008;;102;6.7;8643;0;0;;15500000;318623;318623;37296;;United States; USA;2.35:1;
tt0092690;movie;;False;1987;;85;6;6125;0;0;;;17355263;17355263;4359040;;United States; USA;1.85:1;
tt0035567;movie;;False;1942;;114;7.2;10286;0;0;;;0;0;0;;United States; USA;1.37:1;
tt0457513;movie;;False;2006;;96;6.6;84866;0;0;;17300000;10525717;39220946;3003000;;United Kingdom; UK;1.85:1;
tt0038190;movie;;False;1945;;129;8;7895;0;0;;;0;0;0;;United States; USA;1.37:1;
tt0110005;movie;;False;1994;;99;7.3;64113;0;0;;5000000;3049135;3049135;31592;;New Zealand; New Zealand;2.39:1;
tt0310910;movie;;False;2003;;97;6.6;34505;0;0;;15000000;12251640;23014206;4800000;;United States; USA;2.35:1;
tt3861390;movie;;False;2019;;112;6.3;76207;0;0;;170000000;114766307;353284621;45990748;;United Kingdom; UK;1.85:1;
tt0101748;movie;;False;1991;;94;7.4;9345;0;0;;;394631;394631;18736;;United States; USA;1.85:1;
tt3462710;movie;;False;2017;;100;5.1;15948;0;0;;12000000;11368012;17768012;4785431;;United States; USA;1.85:1;
tt0443584;movie;;False;2005;;100;4.8;6673;0;0;;;0;7450832;0;;Italy; Italy;1.85:1;
tt2334896;movie;;False;2013;;83;6.8;7242;0;0;;10000;0;0;0;;Canada; Canada;1.78:1;
tt1440266;movie;;False;2011;;103;7.6;15328;0;0;;3238460;3524826;18705853;68012;;Germany; Germany;1.85:1;
tt0050468;movie;;False;1957;;122;7.2;15988;0;0;;2000000;0;0;0;;United States; USA;1.85:1;
tt0064451;movie;;False;1971;;200;7.5;6466;0;0;;;0;0;0;;Taiwan; Taiwan;2.35:1;
tt1327035;movie;;False;2009;;144;7.9;30879;0;0;;60000000;18613;4047969;10950;;India; India;2.35:1;
tt0117040;movie;;False;1996;;80;7.9;11259;0;0;;5000000;1433210;1433210;35189;;France; France;1.66:1;
tt0098282;movie;;False;1989;;103;6.8;54910;0;0;;18000000;46908987;46908987;7098741;;United States; USA;1.85:1;
tt0038455;movie;;False;1946;;85;7.1;5125;0;0;;;0;0;0;;United States; USA;1.37:1;
tt11651796;movie;;False;2020;;108;6.9;14422;0;0;;;0;0;0;;India;;;
tt0051383;movie;;False;1958;;143;7.9;11560;0;0;;2240000;0;0;0;;United States; USA;2.35:1;
tt3626476;movie;;False;2021;;103;6.3;22471;0;0;;;0;0;0;;United States;Puerto Rico;2.00:1;
tt3289728;movie;;False;2015;;101;6;30921;0;0;;16000000;33258;2084628;9206;;United States;Singapore;1.85:1;
tt1233301;movie;;False;2011;;121;6.1;42364;0;0;;25000000;0;5151023;0;;United Kingdom; UK;2.35:1;
tt1413492;movie;;False;2018;;130;6.5;82219;0;0;;35000000;45819713;67450815;15815025;;United States; USA;2.39:1;
tt9354842;movie;;False;2020;;101;6;39346;0;0;;;0;0;0;;United States; Canada;2.39:1;
tt0099699;movie;;False;1990;;107;6.3;24682;0;0;;12500000;29888235;29888235;47781;;France; USA;1.85:1;
tt0374569;movie;;False;2008;;135;6.8;33925;0;0;;40000000;748555;8638163;61070;;Spain; Spain;1.85:1;
tt0887261;movie;;False;2022;;121;6;24945;0;0;;;0;0;0;;United States; Serbia;2.39:1;
tt2364975;movie;;False;2013;;102;7.1;10748;0;0;;;180590;1604273;17664;;Sweden; Sweden;1.85:1;
tt0173840;movie;;False;2001;;106;6.4;82376;0;0;;137000000;32131830;85131830;11408853;;United States;;1.85:1;
tt1566501;movie;;False;2012;;145;6.5;5008;0;0;;12000000;5672846;10173682;1885608;;Mexico; Mexico;2.35:1;
tt0152836;movie;;False;;;179;6.6;5533;0;0;;;2020532;2020532;591289;;India; Canada;;
tt7533152;movie;;False;2019;;113;7.6;38550;0;0;;;0;0;0;;United Kingdom;Malawi;2.35:1;
tt3421514;movie;;False;2014;;107;6;8732;0;0;;;0;53425036;0;;France;;2.35:1;
tt0106701;movie;;False;1993;;94;5.6;61661;0;0;;;51270765;117270765;9331139;;United States; USA;1.85:1;
tt0108071;movie;;False;1993;;101;7.3;41817;0;0;;18000000;31181347;31181347;4625583;;United States; UK;1.85:1;
tt0360130;movie;;False;2004;;108;6.5;9031;0;0;;;143597;156767;24354;;United States; USA;1.85:1;
tt2452150;movie;;False;2021;;145;6.6;14825;0;0;;55000000;24278399;32882823;8807513;;United States; USA;2.39:1;
tt0109015;movie;;False;1994;;93;4.5;9422;0;0;;20000000;11798854;11798854;3556310;;United States; Japan;1.85:1;
tt0075276;movie;;False;1977;;115;7.8;14365;0;0;;;0;2874;0;;West Germany; USA;1.66:1;
tt0090967;movie;;False;1986;;107;7.7;51936;0;0;;1100000;1435668;1529199;0;;United States; USA;1.85:1;
tt3107166;movie;;False;2018;;86;6.8;10757;0;0;;;0;0;0;;United States; USA;2.35:1;
tt0081283;movie;;False;1980;;124;7.7;52566;0;0;;6000000;54766923;54766923;170335;;United States; USA;1.85:1;
tt1628841;movie;;False;2016;;120;5.2;180088;0;0;;165000000;103144286;389681935;41039944;;United States; USA;2.39:1;
tt8936646;movie;;False;2020;;116;6.7;201777;0;0;;65000000;0;0;0;;United States; India;2.39:1;
tt0075222;movie;;False;1976;;87;6.7;17465;0;0;;4400000;36145695;36145695;0;;United States; USA;1.85:1;
tt1800302;movie;;False;2016;;120;6.7;64580;0;0;;20000000;7227038;14880939;3471316;;United States;Indonesia;2.39:1;
tt1823664;movie;;False;2014;;118;5.3;38180;0;0;;65000000;85911262;136853506;15861939;;United States; USA;2.39:1;
tt2674426;movie;;False;2016;;106;7.4;252282;0;0;;20000000;56245075;208314186;18723269;;United Kingdom; UK;2.35:1;
tt0201485;movie;;False;2001;;109;5.3;9085;0;0;;30000000;36849;280777;19988;;United States; Israel;2.35:1;
tt5083738;movie;;False;2018;;119;7.5;200017;0;0;;15000000;34366783;95918706;422410;;Ireland; UK;1.85:1;
tt0257076;movie;;False;2003;;117;6;148162;0;0;;80000000;116934650;207725639;37062535;;United States; USA;2.39:1;
tt0084335;movie;;False;1982;;122;7.7;21708;0;0;;9500000;14000000;14000000;0;;United States; Mexico;1.85:1;
tt0134033;movie;;False;1999;;99;6.3;10099;0;0;;;474900;474900;244765;;United Kingdom; Czech Republic;2.39:1;
tt5097410;movie;;False;2019;;100;6.3;21549;0;0;;;0;0;0;;United States; USA;2.39:1;
tt4375438;movie;;False;2015;;98;7.2;11239;0;0;;;52761;541515;6514;;Chile; Chile;2.35:1;
tt0800956;movie;;False;2007;;132;7.4;12161;0;0;;;150212;6316418;62477;;India;;2.39:1;
tt1170358;movie;;False;2013;;161;7.8;660998;0;0;;225000000;258387334;959027992;73645197;;New Zealand; New Zealand;2.35:1;
